name,source,assaytype,SHAP,description,value,pred,influence,smiles,SHAP contribution to Toxicity,compound
11,Diverse DILI C,Heterogenous Data ,0.004622874693270354,"Transient liver function abnormalities, adverse hepatic effects",0.6141480758629283,True,,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,Positive,Entacapone
14,BESP,Mechanisms of Liver Toxicity,0.0029442193363293074,BESP Bile Salt Export Pump Inhibition,0.7471938963715417,True,,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,Positive,Entacapone
15,Mitotox,Mechanisms of Liver Toxicity,0.006466651621928113,Mitotox ,0.20343119860930867,False,,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,Positive,Entacapone
8,Diverse DILI A,Heterogenous Data ,-0.0010236576326831178,Large-scale and diverse ddrug induced liver injury dataset,0.5346057891555103,True,,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,Negative,Entacapone
16,Reactive Metabolite,Mechanisms of Liver Toxicity,-0.00020860411353058195,Reactive Metabolite Formation,0.07877072061780173,False,,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,Negative,Entacapone
2,Liver Toxicity Knowledge Base,DILI,0.01548419443526698,"Liver Toxicity Knowledge Base (LTKB), prescription drugs, hepatotoxicity",0.8585312709736342,True,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
3,Human hepatotoxicity,Human hepatotoxicity,0.007279350348059748,"Human hepatotoxicity, hepatobiallry",0.9048448483030989,True,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
5,Animal hepatotoxicity A,Animal hepatotoxicity,6.802209809962388e-05,"Rat, chronic oral administration, Hepatic histopathologic effects, ToxRefDB",0.3084975716110533,False,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
6,Animal hepatotoxicity B,Animal hepatotoxicity,0.003411803363096339,"Hepatocellular hypertrophy, rats, ORAD, HESS",0.5182040785920313,True,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
7,Preclinical hepatotoxicity,Animal hepatotoxicity,0.022268035276248755,"Preclinical hepatotoxicity data from PharmaPendium, Leadscopre, and internal repository with 14- to 28-day rat study data",0.9038293507039696,True,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
8,Diverse DILI A,Heterogenous Data ,0.0066981441434441095,Large-scale and diverse ddrug induced liver injury dataset,0.6319465908096557,True,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
10,Diverse DILI B,Heterogenous Data ,0.012677849681587574,"US drug-induced liver injury network (DILIN) , acute liver failure, withdrawn or suspended in US or European markets",0.7473267515080732,True,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
11,Diverse DILI C,Heterogenous Data ,0.006628923100251643,"Transient liver function abnormalities, adverse hepatic effects",0.6300012978089139,True,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
14,BESP,Mechanisms of Liver Toxicity,0.0029172699388913185,BESP Bile Salt Export Pump Inhibition,0.7997498465160945,True,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
15,Mitotox,Mechanisms of Liver Toxicity,0.006743041934627254,Mitotox ,0.5222145181657307,True,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Positive,Enzalutamide
16,Reactive Metabolite,Mechanisms of Liver Toxicity,-0.0009070232244844194,Reactive Metabolite Formation,0.23513569903654846,False,,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Negative,Enzalutamide
2,Liver Toxicity Knowledge Base,DILI,0.0162611481758459,"Liver Toxicity Knowledge Base (LTKB), prescription drugs, hepatotoxicity",0.9227615826599846,True,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Positive,Gemcitabine
3,Human hepatotoxicity,Human hepatotoxicity,0.006676989425128535,"Human hepatotoxicity, hepatobiallry",0.9170690701533202,True,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Positive,Gemcitabine
5,Animal hepatotoxicity A,Animal hepatotoxicity,0.0007134735553958538,"Rat, chronic oral administration, Hepatic histopathologic effects, ToxRefDB",0.35947021539999774,False,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Positive,Gemcitabine
8,Diverse DILI A,Heterogenous Data ,0.012539206445297754,Large-scale and diverse ddrug induced liver injury dataset,0.6167438756398345,True,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Positive,Gemcitabine
10,Diverse DILI B,Heterogenous Data ,0.008200800672050276,"US drug-induced liver injury network (DILIN) , acute liver failure, withdrawn or suspended in US or European markets",0.5525249352703664,True,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Positive,Gemcitabine
11,Diverse DILI C,Heterogenous Data ,0.006911349998213095,"Transient liver function abnormalities, adverse hepatic effects",0.6204412534362419,True,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Positive,Gemcitabine
16,Reactive Metabolite,Mechanisms of Liver Toxicity,0.0002731984912912581,Reactive Metabolite Formation,0.08638354328772263,False,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Positive,Gemcitabine
6,Animal hepatotoxicity B,Animal hepatotoxicity,-0.006212382672564701,"Hepatocellular hypertrophy, rats, ORAD, HESS",0.29814192994294425,False,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Negative,Gemcitabine
7,Preclinical hepatotoxicity,Animal hepatotoxicity,-0.004995418646738177,"Preclinical hepatotoxicity data from PharmaPendium, Leadscopre, and internal repository with 14- to 28-day rat study data",0.7322230243527056,True,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Negative,Gemcitabine
14,BESP,Mechanisms of Liver Toxicity,-0.007950302998784051,BESP Bile Salt Export Pump Inhibition,0.003179599791282918,False,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Negative,Gemcitabine
15,Mitotox,Mechanisms of Liver Toxicity,-0.0009440625049571157,Mitotox ,0.05924541710869295,False,,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,Negative,Gemcitabine
2,Liver Toxicity Knowledge Base,DILI,0.020066710420176038,"Liver Toxicity Knowledge Base (LTKB), prescription drugs, hepatotoxicity",0.8635230438356896,True,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Positive,Minocycline
3,Human hepatotoxicity,Human hepatotoxicity,0.007986029784506599,"Human hepatotoxicity, hepatobiallry",0.8621640532169534,True,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Positive,Minocycline
8,Diverse DILI A,Heterogenous Data ,0.008182765417606987,Large-scale and diverse ddrug induced liver injury dataset,0.8483043475797644,True,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Positive,Minocycline
10,Diverse DILI B,Heterogenous Data ,0.01781662880554706,"US drug-induced liver injury network (DILIN) , acute liver failure, withdrawn or suspended in US or European markets",0.8766072718209441,True,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Positive,Minocycline
11,Diverse DILI C,Heterogenous Data ,0.004850145100762655,"Transient liver function abnormalities, adverse hepatic effects",0.7427958551326717,True,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Positive,Minocycline
15,Mitotox,Mechanisms of Liver Toxicity,0.0009838997248749004,Mitotox ,0.11497824179598226,False,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Positive,Minocycline
16,Reactive Metabolite,Mechanisms of Liver Toxicity,0.00032225663114200404,Reactive Metabolite Formation,0.14210135907589086,False,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Positive,Minocycline
5,Animal hepatotoxicity A,Animal hepatotoxicity,-0.0027250551981864764,"Rat, chronic oral administration, Hepatic histopathologic effects, ToxRefDB",0.06191490141076721,False,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Negative,Minocycline
6,Animal hepatotoxicity B,Animal hepatotoxicity,-0.0018491439160313859,"Hepatocellular hypertrophy, rats, ORAD, HESS",0.13740895982229204,False,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Negative,Minocycline
7,Preclinical hepatotoxicity,Animal hepatotoxicity,-0.007658086069550882,"Preclinical hepatotoxicity data from PharmaPendium, Leadscopre, and internal repository with 14- to 28-day rat study data",0.72340879982954,True,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Negative,Minocycline
14,BESP,Mechanisms of Liver Toxicity,-0.0047010320187295535,BESP Bile Salt Export Pump Inhibition,0.03862642002670749,False,,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,Negative,Minocycline
2,Liver Toxicity Knowledge Base,DILI,0.025642111327869973,"Liver Toxicity Knowledge Base (LTKB), prescription drugs, hepatotoxicity",0.8118688990225802,True,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Positive,Moxifloxacin
3,Human hepatotoxicity,Human hepatotoxicity,0.010058580946585783,"Human hepatotoxicity, hepatobiallry",0.9296730238447772,True,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Positive,Moxifloxacin
7,Preclinical hepatotoxicity,Animal hepatotoxicity,0.02876936490169001,"Preclinical hepatotoxicity data from PharmaPendium, Leadscopre, and internal repository with 14- to 28-day rat study data",0.8637990556114694,True,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Positive,Moxifloxacin
8,Diverse DILI A,Heterogenous Data ,0.009306691699306806,Large-scale and diverse ddrug induced liver injury dataset,0.6633274168915236,True,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Positive,Moxifloxacin
10,Diverse DILI B,Heterogenous Data ,0.016980930283586868,"US drug-induced liver injury network (DILIN) , acute liver failure, withdrawn or suspended in US or European markets",0.6412814085700572,True,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Positive,Moxifloxacin
11,Diverse DILI C,Heterogenous Data ,0.008604861732091074,"Transient liver function abnormalities, adverse hepatic effects",0.7300803587123155,True,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Positive,Moxifloxacin
16,Reactive Metabolite,Mechanisms of Liver Toxicity,0.00011859974838042376,Reactive Metabolite Formation,0.09994700360169603,False,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Positive,Moxifloxacin
5,Animal hepatotoxicity A,Animal hepatotoxicity,-0.0024751044905035767,"Rat, chronic oral administration, Hepatic histopathologic effects, ToxRefDB",0.0709669682881259,False,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Negative,Moxifloxacin
6,Animal hepatotoxicity B,Animal hepatotoxicity,-0.0021464322878506675,"Hepatocellular hypertrophy, rats, ORAD, HESS",0.29859207552388295,False,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Negative,Moxifloxacin
14,BESP,Mechanisms of Liver Toxicity,-0.0024221610536083117,BESP Bile Salt Export Pump Inhibition,0.10811137613490777,False,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Negative,Moxifloxacin
15,Mitotox,Mechanisms of Liver Toxicity,-0.004560057066414292,Mitotox ,0.022381864431119537,False,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Negative,Moxifloxacin
6,Animal hepatotoxicity B,Animal hepatotoxicity,4.675610459191401e-05,"Hepatocellular hypertrophy, rats, ORAD, HESS",0.11568775207473282,False,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Positive,Paclitaxel
8,Diverse DILI A,Heterogenous Data ,0.002643143961433851,Large-scale and diverse ddrug induced liver injury dataset,0.46075054974827473,False,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Positive,Paclitaxel
10,Diverse DILI B,Heterogenous Data ,0.02472307238432903,"US drug-induced liver injury network (DILIN) , acute liver failure, withdrawn or suspended in US or European markets",0.7674177464150563,True,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Positive,Paclitaxel
11,Diverse DILI C,Heterogenous Data ,0.0014843944495255216,"Transient liver function abnormalities, adverse hepatic effects",0.3809179265140355,False,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Positive,Paclitaxel
14,BESP,Mechanisms of Liver Toxicity,0.0082896836125293,BESP Bile Salt Export Pump Inhibition,0.7995889015168934,True,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Positive,Paclitaxel
15,Mitotox,Mechanisms of Liver Toxicity,0.011442157891340676,Mitotox ,0.4314559517487028,False,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Positive,Paclitaxel
16,Reactive Metabolite,Mechanisms of Liver Toxicity,0.002330959443125489,Reactive Metabolite Formation,0.06447356077330317,False,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Positive,Paclitaxel
2,Liver Toxicity Knowledge Base,DILI,-0.000842806781232693,"Liver Toxicity Knowledge Base (LTKB), prescription drugs, hepatotoxicity",0.575803445461335,True,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Negative,Paclitaxel
3,Human hepatotoxicity,Human hepatotoxicity,-0.0004560327609901765,"Human hepatotoxicity, hepatobiallry",0.40075328614038297,False,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Negative,Paclitaxel
5,Animal hepatotoxicity A,Animal hepatotoxicity,-0.0005423936568061009,"Rat, chronic oral administration, Hepatic histopathologic effects, ToxRefDB",0.14013889054133688,False,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Negative,Paclitaxel
7,Preclinical hepatotoxicity,Animal hepatotoxicity,-0.0019996748219350035,"Preclinical hepatotoxicity data from PharmaPendium, Leadscopre, and internal repository with 14- to 28-day rat study data",0.7036934482541377,True,,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Negative,Paclitaxel
2,Liver Toxicity Knowledge Base,DILI,0.014333062484318659,"Liver Toxicity Knowledge Base (LTKB), prescription drugs, hepatotoxicity",0.8578598986211333,True,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
3,Human hepatotoxicity,Human hepatotoxicity,0.007721544136963071,"Human hepatotoxicity, hepatobiallry",0.9106336905380022,True,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
5,Animal hepatotoxicity A,Animal hepatotoxicity,0.0018357219699117807,"Rat, chronic oral administration, Hepatic histopathologic effects, ToxRefDB",0.5144292607057482,True,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
6,Animal hepatotoxicity B,Animal hepatotoxicity,0.004016739985600628,"Hepatocellular hypertrophy, rats, ORAD, HESS",0.584304415024456,True,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
7,Preclinical hepatotoxicity,Animal hepatotoxicity,0.025344759022226826,"Preclinical hepatotoxicity data from PharmaPendium, Leadscopre, and internal repository with 14- to 28-day rat study data",0.8922453409790319,True,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
8,Diverse DILI A,Heterogenous Data ,0.007018747889754225,Large-scale and diverse ddrug induced liver injury dataset,0.6906650296843283,True,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
10,Diverse DILI B,Heterogenous Data ,0.01047683441538419,"US drug-induced liver injury network (DILIN) , acute liver failure, withdrawn or suspended in US or European markets",0.6611252339221857,True,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
11,Diverse DILI C,Heterogenous Data ,0.006262691601018748,"Transient liver function abnormalities, adverse hepatic effects",0.6745730209998355,True,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
14,BESP,Mechanisms of Liver Toxicity,0.003124886601026927,BESP Bile Salt Export Pump Inhibition,0.9451700872916944,True,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
15,Mitotox,Mechanisms of Liver Toxicity,0.007202676618893947,Mitotox ,0.33710286677418333,False,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
16,Reactive Metabolite,Mechanisms of Liver Toxicity,0.00039198907747011456,Reactive Metabolite Formation,0.20603328130200355,False,,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,Positive,Sitaxentan
2,Liver Toxicity Knowledge Base,DILI,0.023017192411326066,"Liver Toxicity Knowledge Base (LTKB), prescription drugs, hepatotoxicity",0.8900497550262263,True,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Positive,Trovafloxacin
3,Human hepatotoxicity,Human hepatotoxicity,0.00885681879912063,"Human hepatotoxicity, hepatobiallry",0.9706650051513318,True,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Positive,Trovafloxacin
7,Preclinical hepatotoxicity,Animal hepatotoxicity,0.02688538859780553,"Preclinical hepatotoxicity data from PharmaPendium, Leadscopre, and internal repository with 14- to 28-day rat study data",0.8736970344782311,True,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Positive,Trovafloxacin
8,Diverse DILI A,Heterogenous Data ,0.008888920375012233,Large-scale and diverse ddrug induced liver injury dataset,0.6437315005356323,True,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Positive,Trovafloxacin
10,Diverse DILI B,Heterogenous Data ,0.016743686151993585,"US drug-induced liver injury network (DILIN) , acute liver failure, withdrawn or suspended in US or European markets",0.7813195995852361,True,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Positive,Trovafloxacin
11,Diverse DILI C,Heterogenous Data ,0.008316620340837234,"Transient liver function abnormalities, adverse hepatic effects",0.7085940806605435,True,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Positive,Trovafloxacin
15,Mitotox,Mechanisms of Liver Toxicity,0.004404771915921457,Mitotox ,0.14661000625278428,False,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Positive,Trovafloxacin
5,Animal hepatotoxicity A,Animal hepatotoxicity,-0.0010144346344383263,"Rat, chronic oral administration, Hepatic histopathologic effects, ToxRefDB",0.09872129753475002,False,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Negative,Trovafloxacin
6,Animal hepatotoxicity B,Animal hepatotoxicity,-0.0034191665608020285,"Hepatocellular hypertrophy, rats, ORAD, HESS",0.3084375945242585,False,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Negative,Trovafloxacin
14,BESP,Mechanisms of Liver Toxicity,-0.001421408986698912,BESP Bile Salt Export Pump Inhibition,0.2523629033190665,False,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Negative,Trovafloxacin
16,Reactive Metabolite,Mechanisms of Liver Toxicity,-0.0011145020255631894,Reactive Metabolite Formation,0.2707154190219609,False,,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,Negative,Trovafloxacin
2,Liver Toxicity Knowledge Base,DILI,0.024622131885454885,"Liver Toxicity Knowledge Base (LTKB), prescription drugs, hepatotoxicity",0.7556773593919086,True,,CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,Positive,Ximelagatran
3,Human hepatotoxicity,Human hepatotoxicity,0.009434253280312395,"Human hepatotoxicity, hepatobiallry",0.9019221794408125,True,,CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,Positive,Ximelagatran
8,Diverse DILI A,Heterogenous Data ,0.01139971966027422,Large-scale and diverse ddrug induced liver injury dataset,0.6172066489799882,True,,CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,Positive,Ximelagatran
10,Diverse DILI B,Heterogenous Data ,0.02577060626243349,"US drug-induced liver injury network (DILIN) , acute liver failure, withdrawn or suspended in US or European markets",0.7308475522258661,True,,CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,Positive,Ximelagatran
14,BESP,Mechanisms of Liver Toxicity,0.0034054254145779,BESP Bile Salt Export Pump Inhibition,0.29873619560839737,False,,CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,Positive,Ximelagatran
16,Reactive Metabolite,Mechanisms of Liver Toxicity,0.0019660586137335684,Reactive Metabolite Formation,0.053982443892406355,False,,CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,Positive,Ximelagatran
